titulo,productor,creador,fecha_modificacion_pdf,autor,error,fecha_creacion,tipo_documento,paginas,ruta,tamaño_kb,nombre_archivo,fecha_modificacion
"Ley 29/1987, de 18 de diciembre, del Impuesto sobre Sucesiones y Donaciones.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2022-12-30 13:53:50+01:00,Agencia Estatal Boletín Oficial del Estado,,2022-12-30 13:53:50+01:00,Ley,26,documentos\BOE-A-1987-28141-consolidado.pdf,284.89,BOE-A-1987-28141-consolidado.pdf,2025-04-04
"Real Decreto 1629/1991, de 8 de noviembre, por el que se aprueba el Reglamento del Impuesto sobre Sucesiones y Donaciones.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2023-04-05 08:51:33+01:00,Agencia Estatal Boletín Oficial del Estado,,2023-04-05 08:51:33+01:00,Decreto,50,documentos\BOE-A-1991-27678-consolidado.pdf,445.21,BOE-A-1991-27678-consolidado.pdf,2025-04-04
"Real Decreto Legislativo 1/1993, de 24 de septiembre, por el que se aprueba el Texto refundido de la Ley del Impuesto sobre Transmisiones Patrimoniales y Actos Jurídicos Documentados.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2024-11-12 14:05:59+01:00,Agencia Estatal Boletín Oficial del Estado,,2024-11-12 14:05:59+01:00,Ley,35,documentos\BOE-A-1993-25359-consolidado.pdf,333.3,BOE-A-1993-25359-consolidado.pdf,2025-04-04
"Ley 1/2000, de 7 de enero, de Enjuiciamiento Civil.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2025-04-03 09:24:37+01:00,Agencia Estatal Boletín Oficial del Estado,,2025-04-03 09:24:37+01:00,Ley,350,documentos\BOE-A-2000-323-consolidado.pdf,2043.98,BOE-A-2000-323-consolidado.pdf,2025-04-04
"Real Decreto Legislativo 1/2004, de 5 de marzo, por el que se aprueba el texto refundido de la Ley del Catastro Inmobiliario.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2023-08-01 09:21:20+01:00,Agencia Estatal Boletín Oficial del Estado,,2023-08-01 09:21:20+01:00,Ley,45,documentos\BOE-A-2004-4163-consolidado.pdf,394.69,BOE-A-2004-4163-consolidado.pdf,2025-04-04
"Real Decreto Legislativo 2/2004, de 5 de marzo, por el que se aprueba el texto refundido de la Ley Reguladora de las Haciendas Locales.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2025-01-23 14:26:18+01:00,Agencia Estatal Boletín Oficial del Estado,,2025-01-23 14:26:18+01:00,Ley,108,documentos\BOE-A-2004-4214-consolidado.pdf,726.07,BOE-A-2004-4214-consolidado.pdf,2025-04-04
"Ley 11/2021, de 9 de julio, de medidas de prevención y lucha contra el fraude fiscal, de transposición de la Directiva (UE) 2016/1164, del Consejo, de 12 de julio de 2016, por la que se establecen normas contra las prácticas de elusión fiscal que inciden directamente en el funcionamiento del mercado interior, de modificación de diversas normas tributarias y en materia de regulación del juego.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2024-04-03 11:18:03+01:00,Agencia Estatal Boletín Oficial del Estado,,2024-04-03 11:18:03+01:00,Ley,86,documentos\BOE-A-2021-11473-consolidado.pdf,522.36,BOE-A-2021-11473-consolidado.pdf,2025-04-04
"Ley 12/2023, de 24 de mayo, por el derecho a la vivienda.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2025-03-03 10:21:18+01:00,Agencia Estatal Boletín Oficial del Estado,,2025-03-03 10:21:18+01:00,Ley,54,documentos\BOE-A-2023-12203-consolidado.pdf,399.69,BOE-A-2023-12203-consolidado.pdf,2025-04-04
Criteri administratiu de 21 de juliol de 2021 per aplicar la jurisprudència del Tribunal Suprem en relació amb l'aixovar domèstic presumpte ,Microsoft® Word 2016,Microsoft® Word 2016,2021-10-21 11:28:06+02:00,Agència Tributària de Catalunya,,2021-10-21 10:36:13+02:00,Desconocido,3,documentos\criteri-2021-aixovar.pdf,280.28,criteri-2021-aixovar.pdf,2025-04-04
"DECRET LLEI 6/2024, de 24 d'abril, de mesures urgents en matèria d'hab",Adobe® Experience Manager-Forms assembler 6.5.0.10.201903291303726.336750,,2024-04-24 16:28:00+02:00,Departament de la Presidència,,2024-04-24 16:27:48+02:00,Desconocido,9,documentos\DECRET-LLEI-62024-de-24-dabril-de-mesures-urgents-en-materia-dhabitatge.pdf,847.54,DECRET-LLEI-62024-de-24-dabril-de-mesures-urgents-en-materia-dhabitatge.pdf,2025-04-04
"Decreto Legislativo 2/2003, de 28 de abril, por el que se aprueba el Texto refundido de la Ley municipal y de régimen local de Cataluña.",Antenna House PDF Output Library 6.6.1477 (Linux64),AH XSL Formatter V6.6 MR7 for Linux64 : 6.6.9.39847 (2019-07-29T09:58+09),2024-12-20 13:25:40+01:00,Agencia Estatal Boletín Oficial del Estado,,2024-12-20 13:25:40+01:00,Ley,83,documentos\DOGC-f-2003-90008-consolidado.pdf,536.8,DOGC-f-2003-90008-consolidado.pdf,2025-04-04
Due Diligence Inmobiliaria Exhaustiva - Cataluña,Skia/PDF m134,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36",2025-04-04 16:53:56+00:00,,,2025-04-04 16:53:56+00:00,Desconocido,11,documentos\Due Diligence Inmobiliaria Exhaustiva - Cataluña.pdf,327.18,Due Diligence Inmobiliaria Exhaustiva - Cataluña.pdf,2025-04-04
Guia pràctica de l'impost sobre successions i donacions,Microsoft® Word 2016,Microsoft® Word 2016,2024-11-22 11:45:07+01:00,Agència Tributària de Catalunya,,2024-11-22 11:40:38+01:00,Guía,73,documentos\guia_isd.pdf,1199.26,guia_isd.pdf,2025-04-04
Guia pràctica de l’impost sobre transmissions patrimonials i actes jurídics documentats,Microsoft® Word 2016,Microsoft® Word 2016,2025-03-31 09:19:37+02:00,Agència Tributària de Catalunya,,2025-01-31 09:40:48+01:00,Guía,50,documentos\guia_itp.pdf,1167.92,guia_itp.pdf,2025-04-04
Instrucció per a la comprovació de valors de béns immobles  2025,Microsoft® Word 2016,Microsoft® Word 2016,2024-12-18 11:02:35+01:00,Agència Tributària de Catalunya,,2024-12-18 10:23:44+01:00,Desconocido,12,documentos\icv-a3-rustics-bcn-2025.pdf,709.75,icv-a3-rustics-bcn-2025.pdf,2025-04-04
Instrucció per a la comprovació de valors de béns immobles  2025,Microsoft® Word 2016,Microsoft® Word 2016,2024-12-18 11:08:40+01:00,Agència Tributària de Catalunya,,2024-12-09 16:15:17+01:00,Desconocido,84,documentos\icv-doc-complet-2025.pdf,1432.66,icv-doc-complet-2025.pdf,2025-04-04
R/N ATC 16458 EF00130 TD01-015,䵩捲潳潦璮⁗潲搠㈰ㄶ㬠浯摩晩敤⁵獩湧⁩呥硴′⸱⸷⁢礠ㅔ㍘�; modified using iText® 5.1.3 ©2000-2011 1T3XT BVBA,Microsoft® Word 2016,2023-10-23 14:08:13+02:00,,,2023-10-23 13:12:27+02:00,Desconocido,30,documentos\Instruccio-ajornaments-fraccionaments-2023.pdf,3879.5,Instruccio-ajornaments-fraccionaments-2023.pdf,2025-04-04
Quadre tipus d'interès i de demora,Microsoft® Word 2016,Microsoft® Word 2016,2024-10-10 08:39:48+02:00,Agència Tributària de Catalunya,,2024-10-10 07:40:41+02:00,Desconocido,1,documentos\quadre_tipus_interes.pdf,132.19,quadre_tipus_interes.pdf,2025-04-04
Valors bàsics dels immobles urbans 2025,Microsoft® Word 2016,Microsoft® Word 2016,2025-03-25 12:40:16+01:00,Agència Tributària de Catalunya,,2025-03-12 12:07:53+01:00,Desconocido,138,documentos\valors_basics_urbana_catalunya_2025.pdf,1860.74,valors_basics_urbana_catalunya_2025.pdf,2025-04-04
